"Date","Price","Return","Normalized_Price","Volatility_30d"
2020-01-02,61.1800003051758,NA,100,NA
2020-01-03,63.0499992370605,0.0301077065994608,103.056552668449,NA
2020-01-06,63.2700004577637,0.00348324008349454,103.416149300691,NA
2020-01-07,62.7000007629395,-0.00904983058690689,102.484472785521,NA
2020-01-08,59.6100006103516,-0.0505381043360531,97.4338024076613,NA
2020-01-09,59.560001373291,-0.000839124597837859,97.3520776008434,NA
2020-01-10,59.0400009155273,-0.00876903507396243,96.5021258924913,NA
2020-01-13,58.0800018310547,-0.0163937937561514,94.9329871548581,NA
2020-01-14,58.2299995422363,0.00257927594476115,95.1781615753115,NA
2020-01-15,57.810001373291,-0.00723888313809073,94.4916657157981,NA
2020-01-16,58.5200004577637,0.0122067891246349,95.6521741841393,NA
2020-01-17,58.5400009155273,0.000341712928816129,95.6848653539069,NA
2020-01-21,58.3400001525879,-0.00342232984801694,95.3579598914326,NA
2020-01-22,56.7400016784668,-0.0278085080926438,92.7427286620438,NA
2020-01-23,55.5900001525879,-0.0204761272521665,90.8630269292186,NA
2020-01-24,54.189998626709,-0.0255069674743842,88.5746949271011,NA
2020-01-27,53.1399993896484,-0.0195664353899354,86.8584490431145,NA
2020-01-28,53.4799995422363,0.00637781482827293,87.41418645876,NA
2020-01-29,53.3300018310547,-0.00280868472728013,87.1690120383066,NA
2020-01-30,52.1399993896484,-0.0225666621475908,85.2239279659457,NA
2020-01-31,51.560001373291,-0.011186192093541,84.2759089834935,NA
2020-02-03,50.1100006103516,-0.0285256035539314,81.9058521745583,NA
2020-02-04,49.6100006103516,-0.010028162535916,81.0885916359739,NA
2020-02-05,50.75,0.0227191793059442,82.9519446663137,NA
2020-02-06,50.9500007629395,0.0039331567211156,83.2788501287882,NA
2020-02-07,50.3199996948242,-0.0124421683155291,82.2491001043149,NA
2020-02-10,49.5699996948242,-0.0150168004514626,81.0232092964383,NA
2020-02-11,49.939998626709,0.00743645147678729,81.6279803491339,NA
2020-02-12,51.1699981689453,0.0243311296804376,83.6384405258271,NA
2020-02-13,51.4199981689453,0.00487377919472065,84.0470707951193,0.0174085298319481
2020-02-14,52.0499992370605,0.0121776141751919,85.0768208195924,0.0174244718785846
2020-02-18,52.0499992370605,0,85.0768208195924,0.0161284424212656
2020-02-19,53.2900009155273,0.0235439330856284,87.103629698771,0.0169470262002719
2020-02-20,53.7799987792969,0.00915291465384538,87.9045415348701,0.0171484354429927
2020-02-21,53.3800010681152,-0.00746546415660232,87.2507368451243,0.0148654297729199
2020-02-24,51.4300003051758,-0.0372144982653957,84.0634194976048,0.0160611616961386
2020-02-25,49.9000015258789,-0.0302006323844259,81.5626042448015,0.0167033425290058
2020-02-26,48.7299995422363,-0.0237261858746716,79.6502113422085,0.0169188871038483
2020-02-27,47.0900001525879,-0.0342341799657273,76.9695977732843,0.0176073876944532
2020-02-28,44.7599983215332,-0.0507458215513434,73.1611606705836,0.0193286820496184
2020-03-02,46.75,0.0434994097902304,76.4138603576388,0.0212364634309858
2020-03-03,47.1800003051758,0.0091558247131629,77.1167049196376,0.0214087530672156
2020-03-04,46.7799987792969,-0.00851434538637719,76.4628939946889,0.0213980237096068
2020-03-05,45.9000015258789,-0.018990584751434,75.0245199361265,0.0211667788249912
2020-03-06,41.2799987792969,-0.106087058708037,67.4730280702608,0.0277760615559022
2020-03-09,31.1299991607666,-0.282206134107486,50.8826397605183,0.0569554119406844
2020-03-10,34.3600006103516,0.0987211573849636,56.1621452091506,0.0608394115339308
2020-03-11,32.9799995422363,-0.0409918116280754,53.9065043768007,0.0608926269604945
2020-03-12,31.5,-0.0459137574198261,51.4874139308154,0.0610761386643232
2020-03-13,31.7299995422363,0.00727504533667478,51.8633530303398,0.0612344283771404
2020-03-16,28.7000007629395,-0.100365441819429,46.9107561617836,0.0631009458638327
2020-03-17,26.9500007629395,-0.0629138236843838,44.0503442767383,0.0635805450190942
2020-03-18,20.3700008392334,-0.279920054226256,33.295195713672,0.0791983330861518
2020-03-19,25.2199993133545,0.213574031872351,41.2226204438592,0.0904220222578007
2020-03-20,22.4300003051758,-0.117237941172729,36.6623082597112,0.0918580581754104
2020-03-23,23.3600006103516,0.0406258219502766,38.1824133602944,0.092662454693012
2020-03-24,24.0100002288818,0.0274452356778405,39.2448514369337,0.0931523621197227
2020-03-25,24.4899997711182,0.0197944418522158,40.0294208057504,0.0933240879015705
2020-03-26,22.6000003814697,-0.0803149384607171,36.9401769675339,0.0934205445654802
2020-03-27,21.5100002288818,-0.0494319692370757,35.1585487440118,0.0933028843464945
2020-03-30,20.0900001525879,-0.0682957674982951,32.8375286897282,0.093233488463574
2020-03-31,20.4799995422363,0.019226591397504,33.4749909121915,0.0935247676719257
2020-04-01,20.3099994659424,-0.00833542852257319,33.1971222043688,0.093062546871285
2020-04-02,25.3199996948242,0.220481235926228,41.3860731750963,0.103688584423891
2020-04-03,28.3400001525879,0.112679654423504,46.3223275763703,0.106670926077542
2020-04-06,26.0799999237061,-0.0831055055136503,42.6283095678568,0.107237444956049
2020-04-07,23.6299991607666,-0.0986516784498472,38.6237316817527,0.108128486277396
2020-04-08,25.0900001525879,0.0599523107767279,41.0101340755719,0.109233893635635
2020-04-09,22.7600002288818,-0.097464747145505,37.2017000904727,0.110082276278827
2020-04-13,22.4099998474121,-0.0154973383105328,36.6296170899434,0.109977621715935
2020-04-14,20.1100006103516,-0.108290046868704,32.870219859496,0.110301025266618
2020-04-15,19.8700008392334,-0.0120061353352821,32.4779351750876,0.110121941059871
2020-04-16,19.8700008392334,0,32.4779351750876,0.110187045008606
2020-04-17,18.2700004577637,-0.0839507033545304,29.8627008280974,0.110630273119864
2020-04-20,-37.6300010681152,NA,-61.5070298797166,0.111652289617198
2020-04-21,10.0100002288818,NA,16.3615563565712,0.102231128974019
2020-04-22,13.7799997329712,0.319633630015072,22.5237000069211,0.118832033523386
2020-04-23,16.5,0.18014213469902,26.9695977732843,0.12401029621151
2020-04-24,16.9400005340576,0.0263173398437955,27.6887879201669,0.123840989540838
2020-04-27,12.7799997329712,-0.281796292695214,20.8891789297523,0.134725379442157
2020-04-28,12.3400001525879,-0.0350353972125665,20.1699903416704,0.133681873144656
2020-04-29,15.0600004196167,0.199196219392192,24.6158881080336,0.138820148292776
2020-04-30,18.8400001525879,0.223940027012621,30.7943773432673,0.133657188588352
2020-05-01,19.7800006866455,0.0486890836613334,32.3308280287343,0.128277335422584
2020-05-04,20.3899993896484,0.0303731937437979,33.3278837658381,0.125742906886412
2020-05-05,24.5599994659424,0.186074526881431,40.1438367823359,0.129652238766745
2020-05-06,23.9899997711182,-0.0234820142230392,39.212160267166,0.129948484723309
2020-05-07,23.5499992370605,-0.0185112792450415,38.4929701202832,0.130168104431594
2020-05-08,24.7399997711182,0.0492955696470099,40.4380510750426,0.128762278082786
2020-05-11,24.1399993896484,-0.0245511673272971,39.4573378052209,0.128316680300509
2020-05-12,25.7800006866455,0.0657288337602977,42.1379544917467,0.127178761049046
2020-05-13,25.2900009155273,-0.0191899272628233,41.3370395380462,0.127510494745951
2020-05-14,27.5599994659424,0.085956329884429,45.0474000138422,0.127732254833441
2020-05-15,29.4300003051758,0.0656491458474688,48.1039557998924,0.122533600515549
2020-05-18,31.8199996948242,0.0780804407040199,52.0104601766931,0.121808418724429
2020-05-19,32.5,0.0211450760167424,53.1219350079842,0.119940799700657
2020-05-20,33.4900016784668,0.0300068475888673,54.7401136178706,0.117290678029966
2020-05-21,33.9199981689453,0.0127578200175762,55.4429519446663,0.117242163314468
2020-05-22,33.25,-0.019949989840272,54.3478258158607,0.114958564945928
2020-05-26,34.3499984741211,0.032547207144983,56.1457965066651,0.114534296977412
2020-05-27,32.810001373291,-0.0458685854179697,53.6286387865796,0.112190301338618
2020-05-28,33.7099990844727,0.0270611132581688,55.0997040149097,0.111775001754046
2020-05-29,35.4900016784668,0.0514565118654353,58.0091557722081,0.11150943466992
2020-06-01,35.439998626709,-0.00140992696534736,57.9274247301872,0.109116210818335
2020-06-02,36.810001373291,0.0379284977113477,60.1667230952545,0.107158387688335
2020-06-03,37.2900009155273,0.0129556340437982,60.9512924640711,0.105456049053962
2020-06-04,37.4099998474121,0.00321282553897584,61.1474332474746,0.0918691261733455
2020-06-05,39.5499992370605,0.0556276306419017,64.6453073549831,0.0877250688035957
2020-06-08,38.189998626709,-0.0349920096451726,62.4223576924012,0.0885037730630992
2020-06-09,38.939998626709,0.0194482993992224,63.6482485002778,0.0666367902667661
2020-06-10,39.5999984741211,0.0168071150509319,64.727032161801,0.0653605776614759
2020-06-11,36.3400001525879,-0.0859100125612171,59.3984961937203,0.0618791819157943
2020-06-12,36.2599983215332,-0.00220390812998028,59.2677315146493,0.0499907958190969
2020-06-15,37.1199989318848,0.0234407201064029,60.6734206386469,0.0497348014386599
2020-06-16,38.3800010681152,0.0333806392662042,62.7329206875932,0.0497574077240473
2020-06-17,37.9599990844727,-0.0110035687860326,62.0464185928768,0.0390891552297664
2020-06-18,38.8400001525879,0.0229176977282362,63.4847988866421,0.0384465949368984
2020-06-19,39.75,0.0231591937485889,64.9722128174575,0.037903409790428
2020-06-22,40.4599990844727,0.0177039680112974,66.1327212857987,0.0374239498749121
2020-06-23,40.3699989318848,-0.00222690070493137,65.9856141394454,0.0367983881116861
2020-06-24,38.0099983215332,-0.0602376695641085,62.1281433996946,0.0382222044017904
2020-06-25,38.7200012207031,0.0185070550922006,63.2886581032387,0.0377461280506482
2020-06-26,38.4900016784668,-0.00595778303127803,62.9127190037143,0.035376677627611
2020-06-29,39.7000007629395,0.0309526960072435,64.8904880106398,0.0340762593096147
2020-06-30,39.2700004577637,-0.0108903266640166,64.187643448641,0.0317360975575592
2020-07-01,39.8199996948242,0.0139084107254197,65.0866287940431,0.0316523630903069
2020-07-02,40.6500015258789,0.0206295825586476,66.4432842809906,0.0314607115039822
2020-07-06,40.6300010681152,-0.000492137242348978,66.4105931112229,0.0314622323426968
2020-07-07,40.6199989318848,-0.000246206431530727,66.3942444087375,0.0311051067334921
2020-07-08,40.9000015258789,0.00686957049937265,66.8519145502828,0.0307194845929091
2020-07-09,39.6199989318848,-0.0317960860448938,64.7597233315688,0.0300020927993346
2020-07-10,40.5499992370605,0.0232017474352233,66.2798284321518,0.029918099466457
2020-07-13,40.0999984741211,-0.0111594654859575,65.5442927003854,0.0288126769670139
2020-07-14,40.2900009155273,0.00472702566601324,65.8548556955773,0.0287942023614495
2020-07-15,41.2000007629395,0.0223349529467365,67.3422696263929,0.0283023016139052
2020-07-16,40.75,-0.0109824351865582,66.6067338946263,0.028371341259032
2020-07-17,40.5900001525879,-0.00393410507681669,66.3452107716874,0.028399117414196
2020-07-20,40.810001373291,0.00540544845850421,66.7048074039295,0.0265957283887238
2020-07-21,41.9599990844727,0.0277895786404878,68.5845029015518,0.0261282145570261
2020-07-22,41.9000015258789,-0.00143089836379806,68.4864356274516,0.0259562936323451
2020-07-23,41.0699996948242,-0.0200079428074074,67.129780140504,0.026123460774432
2020-07-24,41.2900009155273,0.00534244153325725,67.4893767727461,0.0202904163561786
2020-07-27,41.5999984741211,0.0074797685163368,67.9960743161385,0.0202610988040927
2020-07-28,41.0400009155273,-0.0135529074167517,67.0807465034539,0.0201992424802292
2020-07-29,41.2700004577637,0.00558863168573076,67.4566856029785,0.019395606366035
2020-07-30,39.9199981689453,-0.0332584492812562,65.2500784076787,0.0203298201893655
2020-07-31,40.2700004577637,0.00872938065556728,65.8221645258097,0.0199807124457684
2020-08-03,41.0099983215332,0.0182091122450094,67.0317066312008,0.0198128969529962
2020-08-04,41.7000007629395,0.016685248624932,68.1595301649773,0.0197842043207037
2020-08-05,42.189998626709,0.0116820464854257,68.9604420010762,0.0198686187915002
2020-08-06,41.9500007629395,-0.00570474248600039,68.5681604342695,0.0161806869928921
2020-08-07,41.2200012207031,-0.0175548460234398,67.3749607961605,0.0163496855208089
2020-08-10,41.939998626709,0.0173163876529387,68.551811731784,0.0165062997367648
2020-08-11,41.6100006103516,-0.00789945506635403,68.012423018624,0.0157322833314511
2020-08-12,42.6699981689453,0.0251555166246784,69.7450113698928,0.0161198208792207
2020-08-13,42.2400016784668,-0.0101283751534806,69.0421730430971,0.016144339496162
2020-08-14,42.0099983215332,-0.00546003390712757,68.6662277083695,0.0158034380233173
2020-08-17,42.8899993896484,0.0207310390708546,70.1046080021349,0.0161999028426365
2020-08-18,42.8899993896484,0,70.1046080021349,0.0161988905155457
2020-08-19,42.9300003051758,0.000932205046991097,70.1699903416704,0.016171222516778
2020-08-20,42.5800018310547,-0.00818618687712691,69.5979104587426,0.0150229030589132
2020-08-21,42.3400001525879,-0.00565243315743613,69.2056226567327,0.0145618955240688
2020-08-24,42.6199989318848,0.0065913322985196,69.663286563075,0.0143919350449253
2020-08-25,43.3499984741211,0.0169830664183888,70.8564862011838,0.014642852339046
2020-08-26,43.3899993896484,0.000922317716118837,70.9218685407192,0.0141533427664862
2020-08-27,43.0400009155273,-0.00809904861854349,70.3497886577914,0.0140736294101598
2020-08-28,42.9700012207031,-0.00162771092990655,70.2353726812058,0.0140473737581784
2020-08-31,42.6100006103516,-0.00841324435920709,69.6469440957927,0.0141545950072781
2020-09-01,42.7599983215332,0.00351406506768415,69.8921185162461,0.0132619763838205
2020-09-02,41.5099983215332,-0.0296687252739374,67.8489671697852,0.014369125163539
2020-09-03,41.3699989318848,-0.00337836697498028,67.6201352166141,0.0138960748043727
2020-09-04,39.7700004577637,-0.039443083924851,65.0049039872253,0.0156271349671777
2020-09-08,36.7599983215332,-0.0787026189025317,60.0849920532336,0.0209737843067334
2020-09-09,38.0499992370605,0.0344908124293783,62.19352573923,0.0220362180066924
2020-09-10,37.2999992370605,-0.0199077580610947,60.9676349313534,0.0222036725120465
2020-09-11,37.3300018310547,0.000804035781351242,61.0166748036067,0.0214818398175799
2020-09-14,37.2599983215332,-0.00187702185095562,60.902252591818,0.0213821978844948
2020-09-15,38.2799987792969,0.027007214569934,62.5694648387545,0.0217347307373861
2020-09-16,40.1599998474121,0.047943936888017,65.6423662096886,0.023364257840521
2020-09-17,40.9700012207031,0.0199686497698526,66.9663305268684,0.0235705425244212
2020-09-18,41.1100006103516,0.00341129440275134,67.1951624800396,0.0235662670803356
2020-09-21,39.310001373291,-0.0447724413879076,64.2530257881764,0.024733547602909
2020-09-22,39.5999984741211,0.00735010535946801,64.727032161801,0.0245371187520373
2020-09-23,39.9300003051758,0.00829884898976108,65.2664271101642,0.0245790465385799
2020-09-24,40.310001373291,0.0094716824794201,65.8875468653451,0.0241585126111801
2020-09-25,40.25,-0.0014896073327475,65.7894733560419,0.0241084426690207
2020-09-28,40.5999984741211,0.00865802515988978,66.3615532389698,0.0241683884350239
2020-09-29,39.2900009155273,-0.0327979721523048,64.2203346184086,0.0244722273893671
2020-09-30,40.2200012207031,0.0233943578229971,65.7404397189918,0.0249368791772016
2020-10-01,38.7200012207031,-0.0380081207603555,63.2886581032387,0.025770831026154
2020-10-02,37.0499992370605,-0.0440879627848627,60.5590046620612,0.0268113893021797
2020-10-05,39.2200012207031,0.0569185207427689,64.1059186418231,0.0290684333809099
2020-10-06,40.6699981689453,0.0363038230041819,66.4759692155553,0.0298853894592204
2020-10-07,39.9500007629395,-0.0178619835872444,65.299118279932,0.0298168656710431
2020-10-08,41.189998626709,0.0305667837979482,67.3259209239075,0.0304268049541058
2020-10-09,40.5999984741211,-0.0144274460831286,66.3615532389698,0.030494314002172
2020-10-12,39.4300003051758,-0.0292410733952408,64.4491665715798,0.0308984593095826
2020-10-13,40.2000007629395,0.0193400589743487,65.7077485492242,0.0311411593513495
2020-10-14,41.0400009155273,0.0206802085671138,67.0807465034539,0.0314014671118848
2020-10-15,40.9599990844727,-0.00195126479117258,66.9499818243831,0.0309445230883308
2020-10-16,40.8800010681152,-0.001954986356,66.819223380515,0.030940960768338
2020-10-19,40.8300018310547,-0.00122382184621106,66.7374985736973,0.0300518849055812
2020-10-20,41.4599990844727,0.0153119347481505,67.7672423629674,0.0261106536009248
2020-10-21,40.0299987792969,-0.035099942415675,65.4298767237999,0.0263990508258033
2020-10-22,40.6399993896484,0.0151236457419568,66.4269355785052,0.0261846323177103
2020-10-23,39.8499984741211,-0.0196304213060712,65.1356624310932,0.026503761659991
2020-10-26,38.560001373291,-0.0329068615889239,63.0271349802998,0.0272620807654953
2020-10-27,39.5699996948242,0.0258557423282935,64.6779985247509,0.0272251966346707
2020-10-28,37.3899993896484,-0.0566679750199346,61.1147420777068,0.0277141361948468
2020-10-29,36.1699981689453,-0.0331732773246656,59.1206243682959,0.0279337354393783
2020-10-30,35.7900009155273,-0.0105614449819629,58.499510848318,0.0279197351083097
2020-11-02,36.810001373291,0.0281010343400134,60.1667230952545,0.0274723577855011
2020-11-03,37.6599998474121,0.022828934478802,61.5560635167667,0.0278011036226222
2020-11-04,39.1500015258789,0.0388019422347234,63.9915026652375,0.0287210067007919
2020-11-05,38.7900009155273,-0.00923795635798363,63.4030740798242,0.0286965953853294
2020-11-06,37.1399993896484,-0.0434679655632704,60.7061118084146,0.0297125773063454
2020-11-09,40.2900009155273,0.0814087824359406,65.8548556955773,0.0334088081265175
2020-11-10,41.3600006103516,0.0262109230305305,67.6037927493318,0.0331629700694039
2020-11-11,41.4500007629395,0.00217365503034062,67.7508998956851,0.0329098824056233
2020-11-12,41.1199989318848,-0.00799330481621929,67.2115049473219,0.032129972983187
2020-11-13,40.1300010681152,-0.0243703842761431,65.5933325726385,0.0313467126245116
2020-11-16,41.3400001525879,0.0297063470494678,67.571101579564,0.0300911323601655
2020-11-17,41.4300003051758,0.00217470551069932,67.7182087259173,0.0293765830157241
2020-11-18,41.8199996948242,0.00936942324775325,68.3556709483806,0.0292061228178773
2020-11-19,41.7400016784668,-0.00191474484163923,68.2249125045127,0.0286898758634845
2020-11-20,42.1500015258789,0.00977477878754085,68.8950658967438,0.0285974610266177
2020-11-23,43.060001373291,0.0213598031796915,70.3824798275592,0.0282269687850001
2020-11-24,44.9099998474121,0.0420659598732938,73.4063413262401,0.0289773723424276
2020-11-25,45.7099990844727,0.0176565886126059,74.7139569409346,0.0289214558446297
2020-11-27,45.5299987792969,-0.00394564977888656,74.419742648228,0.0289369259028319
2020-11-30,45.3400001525879,-0.0041817740909309,74.109185888239,0.0289543203559639
2020-12-01,44.5499992370605,-0.0175775116534456,72.8179127408268,0.0291982978268707
2020-12-02,45.2799987792969,0.0162532701445843,74.0111123789358,0.0292125912917446
2020-12-03,45.6399993896484,0.00791910468476553,74.5995409643489,0.0283233412644943
2020-12-04,46.2599983215332,0.0134931088992616,75.6129422863367,0.0283035551364427
2020-12-07,45.7599983215332,-0.0108673101282033,74.7956817477523,0.0280923119019982
2020-12-08,45.5999984741211,-0.00350262733367712,74.5341586248135,0.0272381988399273
2020-12-09,45.5200004577637,-0.00175588318368725,74.4034001809456,0.0269952094717918
2020-12-10,46.7799987792969,0.0273039351870858,76.4628939946889,0.0246691994815248
2020-12-11,46.5699996948242,-0.00449918462025156,76.1196460649321,0.0235713020753287
2020-12-14,46.9900016784668,0.00897829839315278,76.8061481596486,0.023296963714978
2020-12-15,47.6199989318848,0.0133179697943628,77.8358919489188,0.023035543204644
2020-12-16,47.8199996948242,0.00419113701967211,78.162797411393,0.0228889415846307
2020-12-17,48.3600006103516,0.0112290827191748,79.045440289513,0.0221494988617107
2020-12-18,49.0999984741211,0.0151859653559185,80.2549823949041,0.0219786661011494
2020-12-21,47.7400016784668,-0.0280893476543276,78.0320389675252,0.0208928377510264
2020-12-22,47.0200004577637,-0.0151966032217499,76.8551817966987,0.0161547297593657
2020-12-23,48.1199989318848,0.0231248160621362,78.6531524875031,0.0160252939634133
2020-12-24,48.2299995422363,0.00228335568004567,78.8329508036241,0.0160246284180599
2020-12-28,47.6199989318848,-0.0127284059608699,77.8358919489188,0.0161800933462881
2020-12-29,48,0.00794819227914534,78.4570117040997,0.0152115063744321
2020-12-30,48.4000015258789,0.00829883434111789,79.1108226290484,0.0145471978504742
2020-12-31,48.5200004577637,0.00247624826137649,79.3069634124519,0.0145450996868887
2021-01-04,47.6199989318848,-0.0187232748816397,77.8358919489188,0.015162978074981
2021-01-05,49.9300003051758,0.0473692119958451,81.6116378818516,0.0170193058596157
2021-01-06,50.6300010681152,0.013922276453715,82.7558038829103,0.017068036457339
2021-01-07,50.8300018310547,0.00394246040361512,83.0827093453847,0.0168259435574341
2021-01-08,52.2400016784668,0.0273617496161696,85.3873838147845,0.0159144188782517
2021-01-11,52.25,0.000191373746829981,85.4037262820668,0.0157556145031309
2021-01-12,53.2099990844727,0.0182064405574316,86.9728650197002,0.0158669128240465
2021-01-13,52.9099998474121,-0.00565397737022577,86.4825099435901,0.01589915999807
2021-01-14,53.5699996948242,0.0123968501639755,87.5612936051133,0.0153543637501744
2021-01-15,52.3600006103516,-0.0228462514975734,85.5835245981879,0.0161077889763629
2021-01-19,52.9799995422363,0.0117715225050836,86.5969259201756,0.0161484659291353
2021-01-20,53.2400016784668,0.00489554984972207,87.0219048919533,0.0160680996899901
2021-01-21,53.1300010681152,-0.00206826448667696,86.8421065758321,0.0158533068243695
2021-01-22,52.2700004577637,-0.0163191590841514,85.4364174518346,0.0162572614768067
2021-01-25,52.7700004577637,0.00952025460976635,86.253677990419,0.0162367693069225
2021-01-26,52.6100006103516,-0.00303662874811961,85.9921548674801,0.0157319316075842
2021-01-27,52.8499984741211,0.0045514561002129,86.3844364342869,0.0156515861239449
2021-01-28,52.3400001525879,-0.00969678342704494,85.5508334284202,0.0158260799334112
2021-01-29,52.2000007629395,-0.00267839051302854,85.3220014752491,0.0157564914609163
2021-02-01,53.5499992370605,0.0255332731422295,87.5286024353455,0.0162823016561403
2021-02-02,54.7599983215332,0.0223441871223966,89.506371442271,0.0165815416409254
2021-02-03,55.689998626709,0.0168406031730965,91.0264765428542,0.0166222423615008
2021-02-04,56.2299995422363,0.0096498412211794,91.909119420974,0.0154835176207583
2021-02-05,56.8499984741211,0.0109657791929125,92.9225207429618,0.0150097104994257
2021-02-08,57.9700012207031,0.0195094630530317,94.753188838737,0.0148841895656627
2021-02-09,58.3600006103516,0.00670507770383555,95.3906510612004,0.0148658715880971
2021-02-10,58.6800003051758,0.00546822436248551,95.9136973070781,0.0144250779498696
2021-02-11,58.2400016784668,-0.00752652576720081,95.194510277797,0.014663291742305
2021-02-12,59.4700012207031,0.0208995715366109,97.2049704544901,0.0148968162981382
2021-02-16,60.0499992370605,0.00970553157605192,98.1529894369423,0.0148818260518094
2021-02-17,61.1399993896484,0.0179887706589144,99.9346176604644,0.0141773235883788
2021-02-18,60.5200004577637,-0.010192409995839,98.9212163384768,0.0125086525913082
2021-02-19,59.2400016784668,-0.021376878751064,96.8290313549657,0.0134058522250582
2021-02-22,61.4900016784668,0.0372775695290271,100.506703778595,0.0146214272837345
2021-02-23,61.6699981689453,0.00292297205026681,100.800911836099,0.0140809942901381
2021-02-24,63.2200012207031,0.0248231667840564,103.334424493873,0.0144715872072358
2021-02-25,63.5299987792969,0.00489148996756583,103.841122037265,0.014298652551592
2021-02-26,61.5,-0.0324750412513763,100.523046245878,0.0158056497049717
2021-03-01,60.6399993896484,-0.0140824435435212,99.11735712188,0.0161155076781738
2021-03-02,59.75,-0.0147855404573312,97.6626343608324,0.0157123458174897
2021-03-03,61.2799987792969,0.0252843147006256,100.163449613636,0.0161193411593419
2021-03-04,63.8300018310547,0.0407698224421473,104.331483348578,0.0174023393846355
2021-03-05,66.0899963378906,0.034794066117021,108.025492004287,0.0180970895553954
2021-03-08,65.0500030517578,-0.0158611421988688,106.325601057989,0.0180766794121387
2021-03-09,64.0100021362305,-0.0161168973452472,104.625697641285,0.018567009446878
2021-03-10,64.4400024414062,0.00669524166797686,105.328542203284,0.0184806051030648
2021-03-11,66.0199966430664,0.0242230793825486,107.911076027702,0.0187465816318195
2021-03-12,65.6100006103516,-0.00622954291831501,107.240928870674,0.0186478652767331
2021-03-15,65.3899993896484,-0.00335880042034464,106.881332238432,0.0186611211711073
2021-03-16,64.8000030517578,-0.009063681785908,105.916970788697,0.0185777079133893
