"Date","Price","Return","Normalized_Price","Volatility_30d"
2021-03-17,64.5999984741211,-0.00309126328511677,105.59005909102,0.0184024789301696
2021-03-18,60,-0.0738698249460388,98.0712646301246,0.0232817115482648
2021-03-19,61.4199981689453,0.0233909229785487,100.392281566807,0.0235610278353354
2021-03-22,61.5499992370605,0.00211435503437052,100.604771052695,0.0235124663300204
2021-03-23,57.7599983215332,-0.0635533747097776,94.4099346737773,0.0261959083696844
2021-03-24,61.1800003051758,0.0575238781856786,100,0.0282176221113784
2021-03-25,58.560001373291,-0.0437684506068576,95.7175565236747,0.0293907424323915
2021-03-26,60.9700012207031,0.0403300668370346,99.6567520702432,0.0302579208429573
2021-03-29,61.560001373291,0.00963037133775124,100.621119755181,0.0300785443177094
2021-03-30,60.5499992370605,-0.0165428738799047,98.9702499755267,0.0302026439205024
2021-03-31,59.1599998474121,-0.023223822135586,96.6982666758947,0.0303063140784575
2021-04-01,61.4500007629395,0.0379782131643003,100.44132143906,0.0310741829993522
2021-04-05,58.6500015258789,-0.0466362473114836,95.864663670028,0.0320155789996717
2021-04-06,59.3300018310547,0.0115275100165828,96.976138501319,0.0313098546246946
2021-04-07,59.7700004577637,0.00738875936215866,97.6953255306002,0.0313406942725322
2021-04-08,59.5999984741211,-0.00284832202560725,97.4174537051759,0.0309580386172527
2021-04-09,59.3199996948242,-0.00470903634414643,96.9597897988336,0.0309343246056991
2021-04-12,59.7000007629395,0.00638552105294998,97.5809095540147,0.0304361868585985
2021-04-13,60.1800003051758,0.00800804309483727,98.3654789228313,0.0303756802665039
2021-04-14,63.1500015258789,0.0481727966863197,103.220008517287,0.0314914427671449
2021-04-15,63.4599990844727,0.00489689876893973,103.72670606068,0.0311866832730711
2021-04-16,63.1300010681152,-0.00521366242937837,103.18731734752,0.0302901765576133
2021-04-19,63.3800010681152,0.00395226181650266,103.595947616812,0.0295704663354752
2021-04-20,62.439998626709,-0.0149422974618725,102.059493813743,0.0295554388021164
2021-04-21,61.3499984741211,-0.0176109273682421,100.277865590221,0.0295823993452374
2021-04-22,61.4300003051758,0.00130317385847967,100.408630269292,0.0295477857063396
2021-04-23,62.1399993896484,0.0114915739990016,101.569138737633,0.0292541605456977
2021-04-26,61.9099998474121,-0.00370817907623255,101.193199638109,0.0292452670735807
2021-04-27,62.939998626709,0.0165001547507435,102.876754352328,0.0294360562291551
2021-04-28,63.8600006103516,0.0145113270270762,104.380516985629,0.0295354147548849
2021-04-29,65.0100021362305,0.0178479402321186,106.260218718454,0.02971859819441
2021-04-30,63.5800018310547,-0.0222421527945249,103.922853079286,0.0266134505109707
2021-05-03,64.4899978637695,0.0142111556154161,105.410260774898,0.0264102100364313
2021-05-04,65.6900024414062,0.0184366041726527,107.371693549745,0.0265881486705914
2021-05-05,65.629997253418,-0.000913877433808885,107.273613805238,0.0235329049658267
2021-05-06,64.7099990844727,-0.0141171317151239,105.769857407141,0.0214873051716011
2021-05-07,64.9000015258789,0.00293191230025869,106.080420402333,0.01968283042457
2021-05-10,64.9199981689453,0.00030806722032839,106.113105336897,0.0184105123332685
2021-05-11,65.2799987792969,0.00552997751475104,106.701533922311,0.0183677922131111
2021-05-12,66.0800018310547,0.0121804649660326,108.009155772208,0.0181171865335378
2021-05-13,63.8199996948242,-0.0347995408541113,104.315134646093,0.0188033212856987
2021-05-14,65.370002746582,0.0239968635723011,106.848647303867,0.0180526458792757
2021-05-17,66.2699966430664,0.0136737758041532,108.319706296994,0.0156394674483918
2021-05-18,65.4899978637695,-0.0118398288339554,107.044781852067,0.0158359910748485
2021-05-19,63.3600006103516,-0.0330646694715302,103.563256447044,0.0171435265922018
2021-05-20,62.0499992370605,-0.0208922577841895,101.42203159128,0.0176271742003984
2021-05-21,63.5800018310547,0.0243584849268252,103.922853079286,0.0180762103127685
2021-05-24,66.0500030517578,0.038113092890204,107.960122135158,0.0192150425742338
2021-05-25,66.0699996948242,0.000302704250732866,107.992807069723,0.0192023934447001
2021-05-26,66.2099990844727,0.00211671368630828,108.221639022894,0.017213747941606
2021-05-27,66.8499984741211,0.00961978561341237,109.267731514649,0.0172666699698033
2021-05-28,66.3199996948242,-0.00795977449706431,108.401437339015,0.0173119957225155
2021-06-01,67.7200012207031,0.0208900690652003,110.689769341132,0.0176625442256539
2021-06-02,68.8300018310547,0.0162581477221648,112.504088734422,0.0175360099899722
2021-06-03,68.8099975585938,-0.000290675278849406,112.471391329451,0.0171054263874769
2021-06-04,69.620002746582,0.0117028741003509,113.795361881834,0.0171578535429585
2021-06-07,69.2300033569336,-0.00561757865482804,113.157899659371,0.0171904756707015
2021-06-08,70.0500030517578,0.0117749731689241,114.498206443833,0.0171958746561109
2021-06-09,69.9599990844727,-0.00128567928447509,114.351093062277,0.0170603066359125
2021-06-10,70.2900009155273,0.00470591714885327,114.89048801064,0.0169360386465972
2021-06-11,70.9100036621094,0.0087819647475591,115.903895567831,0.0167454272992978
2021-06-14,70.879997253418,-0.000423251413295134,115.854849460374,0.0160764408984385
2021-06-15,72.120002746582,0.0173431688715366,117.881664574756,0.0161575366928924
2021-06-16,72.1500015258789,0.000415869949966563,117.930698211806,0.0159251412279971
2021-06-17,71.0400009155273,-0.0155041947971775,116.116378818516,0.0162718089281057
2021-06-18,71.6399993896484,0.00841045710140254,117.097088970736,0.0159891624125472
2021-06-21,73.6600036621094,0.0278063920605023,120.398828530045,0.0165978904809701
2021-06-22,73.0599975585938,-0.00817897278262869,119.418105907419,0.016738605351419
2021-06-23,73.0800018310547,0.000273768614607484,119.450803312389,0.0167488676700913
2021-06-24,73.3000030517578,0.00300589396112017,119.810399944631,0.0166734492723144
2021-06-25,74.0500030517578,0.0101799313995228,121.036290752508,0.0150589146058672
2021-06-28,72.9100036621094,-0.0155147278797862,119.172937722168,0.0150639988988432
2021-06-29,72.9800033569336,0.000959622960149176,119.287353698754,0.0149503608208162
2021-06-30,73.4700012207031,0.00669169924087853,120.088265534853,0.0146874094379595
2021-07-01,75.2300033569336,0.0236729559472293,122.965026122383,0.0133659361480792
2021-07-02,75.1600036621094,-0.000930908924957841,122.850610145798,0.0124615041760658
2021-07-06,73.370002746582,-0.0241040531088688,119.924815921217,0.0131726575950522
2021-07-07,72.1999969482422,-0.0160751665299097,118.012416783421,0.0121163159753522
2021-07-08,72.9400024414062,0.0101972152212992,119.221971359218,0.0121757965239435
2021-07-09,74.5599975585938,0.0219669187811888,121.869887523172,0.0126399375087355
2021-07-12,74.0999984741211,-0.00618862592327041,121.118009324123,0.0127250431795647
2021-07-13,75.25,0.0154003919191021,122.997711056948,0.0127186373850844
2021-07-14,73.129997253418,-0.0285772619036537,119.532521884004,0.013653901098103
2021-07-15,71.6500015258789,-0.0204454661548645,117.113437673222,0.0140237337288858
2021-07-16,71.8099975585938,0.0022305325536216,117.374954560958,0.0140211884123943
2021-07-19,66.4199981689453,-0.07802551974331,108.56488695265,0.0200337171876619
2021-07-20,67.4199981689453,0.0149434942662108,110.199408029819,0.0202410492460957
2021-07-21,70.3000030517578,0.0418301595801234,114.906836713125,0.0215881406907207
2021-07-22,71.9100036621094,0.022643545813577,117.538416644999,0.0219730977933176
2021-07-23,72.0699996948242,0.00222247666122399,117.799933532735,0.0219630045873742
2021-07-26,71.9100036621094,-0.00222247666122399,117.538416644999,0.0219175258827462
2021-07-27,71.6500015258789,-0.00362221247022276,117.113437673222,0.0219297836959782
2021-07-28,72.3899993896484,0.0102749843031473,118.322979778613,0.0217784794673495
2021-07-29,73.620002746582,0.016848605384812,120.333446190509,0.0219916681918795
2021-07-30,73.9499969482422,0.00447238263052707,120.872828668466,0.0217864474936433
2021-08-02,71.2600021362305,-0.0370539577332893,116.475975450758,0.0228336338193706
2021-08-03,70.5599975585938,-0.0098718130575568,115.331803214497,0.0222706291197768
2021-08-04,68.1500015258789,-0.0347521965655604,111.392613903131,0.0230625520420069
2021-08-05,69.0899963378906,0.0136987689632422,112.929055235793,0.0232441290379966
2021-08-06,68.2799987792969,-0.0117930694474504,111.605097153817,0.0232940313174342
2021-08-09,66.4800033569336,-0.0267156790057568,108.662966697157,0.0235810885217845
2021-08-10,68.2900009155273,0.026862155336878,111.621445856302,0.0241058246865475
2021-08-11,69.25,0.0139597886879876,113.190584593935,0.024280465374786
2021-08-12,69.0899963378906,-0.00231319557165843,112.929055235793,0.0242281280990179
2021-08-13,68.4400024414062,-0.00945246479958506,111.866626511959,0.0237658734554579
2021-08-16,67.2900009155273,-0.016945833890281,109.986924779133,0.0238937576486135
2021-08-17,66.5899963378906,-0.0104572896782793,108.842752542872,0.0236199862285148
2021-08-18,65.4599990844727,-0.0171151060406665,106.995748215017,0.0236402391720309
2021-08-19,63.689998626709,-0.0274117122658168,104.102645160204,0.023897427257059
2021-08-20,62.3199996948242,-0.0217451461555838,101.86335303034,0.0235569397964201
2021-08-23,65.6399993896484,0.0519028602578429,107.289962507724,0.0258180266571799
2021-08-24,67.5400009155273,0.0285347715893369,110.395555048426,0.0262665432363319
2021-08-25,68.3600006103516,0.0120678386631239,111.735861832888,0.025980640927482
2021-08-26,67.4199981689453,-0.0138461845288909,110.199408029819,0.0258488581441543
2021-08-27,68.7399978637695,0.0193895576977337,112.356975352866,0.026134609088418
2021-08-30,69.2099990844727,0.00681410728079701,113.1252022544,0.0217930425481352
2021-08-31,68.5,-0.0103116023573406,111.964693786059,0.021738416040001
2021-09-01,68.5899963378906,0.00131295285174726,112.111794697209,0.0202946996237066
2021-09-02,69.9899978637695,0.0202056460595816,114.400126699327,0.0202021744846396
2021-09-03,69.2900009155273,-0.0100517353272398,113.255966933471,0.0202609176178041
2021-09-07,68.3499984741211,-0.0136590680068007,111.719513130402,0.0203858616543724
2021-09-08,69.3000030517578,0.0138034093872976,113.272315635956,0.0205763453420357
2021-09-09,68.1399993896484,-0.0168805469572622,111.376265200646,0.02065531396677
2021-09-10,69.7200012207031,0.0229228348849668,113.95881149547,0.0208752202141917
2021-09-13,70.4499969482422,0.0104159568661508,115.152004898376,0.0209649537021679
2021-09-14,70.4599990844727,0.00014196489289553,115.168353600861,0.0198680888598629
2021-09-15,72.6100006103516,0.0300575018785274,118.682576410855,0.0205362563807829
2021-09-16,72.6100006103516,0,118.682576410855,0.0194014510207016
2021-09-17,71.9700012207031,-0.00885327931705415,117.636483919099,0.0193739525220375
2021-09-20,70.2900009155273,-0.023619828268175,114.89048801064,0.0197671866044189
2021-09-21,70.5599975585938,0.00383382288529255,115.331803214497,0.0190663829116996
2021-09-22,72.2300033569336,0.0233921414402607,118.061462890877,0.0189202282372231
2021-09-23,73.3000030517578,0.0147051319880402,119.810399944631,0.0189371333392169
2021-09-24,73.9800033569336,0.00923418125413011,120.921874775922,0.018965990536465
2021-09-27,75.4499969482422,0.0196753129858989,123.324610284219,0.0190898508323071
2021-09-28,75.2900009155273,-0.00212280874439497,123.063093396483,0.0187376704534314
2021-09-29,74.8300018310547,-0.00612843746024883,122.311215197435,0.0186409521001948
2021-09-30,75.0299987792969,0.0026691187263097,122.638114424706,0.0182174068146466
2021-10-01,75.879997253418,0.0112650915823203,124.027454846218,0.0172188286746471
2021-10-04,77.620002746582,0.0226720524553139,126.871530499184,0.0166660805234426
2021-10-05,78.9300003051758,0.016736226260984,129.012749119745,0.014520693429016
2021-10-06,77.4300003051758,-0.0191870812467769,126.560967503992,0.0145971757852227
2021-10-07,78.3000030517578,0.0111733356320078,127.983005330475,0.0145822067909285
2021-10-08,79.3499984741211,0.0133207857707376,129.699244979259,0.0142415469652717
2021-10-11,80.5199966430664,0.014637131338219,131.611631646649,0.0141067185962378
2021-10-12,80.6399993896484,0.00148923767330533,131.807778665255,0.0141201456899051
2021-10-13,80.4400024414062,-0.00248320149911496,131.480879437984,0.0138961668601478
2021-10-14,81.3099975585938,0.010757384938743,132.902904794061,0.0139083911514404
2021-10-15,82.2799987792969,0.0118590697549505,134.488392234179,0.0136893701361611
2021-10-18,82.4400024414062,0.00194273568780456,134.749921592321,0.0133947327704999
2021-10-19,82.9599990844727,0.00628776724890656,135.59986706547,0.0128811179346706
2021-10-20,83.870002746582,0.010909460858902,137.087287231489,0.0128349598594318
2021-10-21,82.5,-0.0164697204037711,134.847988866421,0.0128095014525494
2021-10-22,83.7600021362305,0.015157298725831,136.907488915368,0.0125391744344178
2021-10-25,83.7600021362305,0,136.907488915368,0.0125601824389522
2021-10-26,84.6500015258789,0.0105695345384182,138.362211676415,0.0125433822025527
2021-10-27,82.6600036621094,-0.0237892732180152,135.109518224563,0.0128482351354911
2021-10-28,82.8099975585938,0.0018129441767174,135.354686409814,0.0128314626725453
2021-10-29,83.5699996948242,0.00913580279801973,136.596925920176,0.0126100703354864
2021-11-01,84.0500030517578,0.00572729580185527,137.381501524195,0.0113945438499194
2021-11-02,83.9100036621094,-0.00166705663818334,137.152669571024,0.0114739126736274
2021-11-03,80.8600006103516,-0.0370255677644016,132.167375297497,0.0134136375413724
2021-11-04,78.8099975585938,-0.0256794103736997,128.816602101139,0.014276258799283
2021-11-05,81.2699966430664,0.0307370420719977,132.837522454525,0.0151438139406333
2021-11-08,81.9300003051758,0.00808832441938456,133.916312351251,0.0148523116039056
2021-11-09,84.1500015258789,0.026735710891101,137.544951137831,0.0154486413632999
2021-11-10,81.3399963378906,-0.0339630833128277,132.951938431111,0.0168335766206164
2021-11-11,81.5899963378906,0.00306880509958329,133.360568700403,0.0168336434856504
2021-11-12,80.7900009155273,-0.00985345373261293,132.052959320911,0.0169085831992362
2021-11-15,80.879997253418,0.00111333392968405,132.200060232062,0.0164557357268019
2021-11-16,80.7600021362305,-0.0014847208572597,132.003925683861,0.0162034031479738
2021-11-17,78.3600006103516,-0.0301682190308163,128.081072604575,0.0167832996514643
2021-11-18,79.0100021362305,0.00826085290670076,129.143513798816,0.0167271501144112
2021-11-19,76.0999984741211,-0.0375262089554429,124.38705147846,0.0178975248949668
2021-11-22,76.75,0.00850514165063831,125.449492672701,0.0177424708710431
2021-11-23,78.5,0.0225452383210563,128.309904557746,0.0182772389142435
2021-11-24,78.3899993896484,-0.00140226437382296,128.130106241625,0.0182750684893559
2021-11-26,68.1500015258789,-0.139985179881993,111.392613903131,0.0311551294464484
2021-11-29,69.9499969482422,0.0260694769512391,114.334744359791,0.0315398671742353
2021-11-30,66.1800003051758,-0.0554023503790209,108.172605385844,0.0327916670006734
2021-12-01,65.5699996948242,-0.00926003748343618,107.175546531138,0.0326918465360354
2021-12-02,66.5,0.0140836780404792,108.695651631721,0.0327596924924638
2021-12-03,66.2600021362305,-0.00361551854993714,108.303370064915,0.0327255604967549
2021-12-06,69.4899978637695,0.0475963974728115,113.582866160742,0.0340043470086892
2021-12-07,72.0500030517578,0.0361775382169585,117.76724859817,0.0348633911518492
2021-12-08,72.3600006103516,0.00429330416038454,118.273946141563,0.0347853606962367
2021-12-09,70.9400024414062,-0.0198191852014649,115.952929204881,0.0347198060367747
2021-12-10,71.6699981689453,0.0102377406968541,117.146122607786,0.0348115712013028
2021-12-13,71.2900009155273,-0.00531614648558154,116.525009087808,0.0347116982572688
2021-12-14,70.7300033569336,-0.0078862194626943,115.609681275124,0.0346515325018725
2021-12-15,70.870002746582,0.00197739306823852,115.838513228295,0.0346727270811511
2021-12-16,72.379997253418,0.0210827286115203,118.306631076127,0.0344809134981931
2021-12-17,70.8600006103516,-0.0212238721380862,115.82216452581,0.0343924288848745
2021-12-20,68.2300033569336,-0.0378217080232233,111.523378582202,0.0343136484326167
2021-12-21,71.120002746582,0.0414842297970424,116.247143497587,0.0353080489376678
2021-12-22,72.7600021362305,0.0227977531852472,118.927757066512,0.0351942229269842
2021-12-23,73.7900009155273,0.0140568504675977,120.61131178073,0.0349152622296229
2021-12-27,75.5699996948242,0.0238361415168331,123.520757302826,0.035249078268402
2021-12-28,75.9800033569336,0.00541081694697532,124.19091693026,0.0352502606966269
2021-12-29,76.5599975585938,0.00760452331461803,125.138929677509,0.0352902220961548
2021-12-30,76.9899978637695,0.00560080028719856,125.841774239508,0.0353163114209838
2021-12-31,75.2099990844727,-0.0233913268777357,122.932328717413,0.0351485096175707
2022-01-03,76.0800018310547,0.0115012536392607,124.354366543895,0.0351840798191449
2022-01-04,76.9899978637695,0.011890073238475,125.841774239508,0.0345792024684989
2022-01-05,77.8499984741211,0.0111083631366631,127.247463363505,0.0346035330923075
2022-01-06,79.4599990844727,0.020469860184825,129.87904329538,0.034559934603271
2022-01-07,78.9000015258789,-0.00707249167335711,128.963715482695,0.0345856558906336
2022-01-10,78.2300033569336,-0.00852799858316633,127.86858935389,0.0223860108989993
2022-01-11,81.2200012207031,0.0375082886796738,132.75580388291,0.0228568036271339
2022-01-12,82.6399993896484,0.0173322801379756,135.076820819592,0.0198970364924042
2022-01-13,82.120002746582,-0.00631219182902587,134.226875346443,0.0198190301876482
2022-01-14,83.8199996948242,0.0204900132593897,137.005556189468,0.0199266113019473
2022-01-18,85.4300003051758,0.0190256918796807,139.637136121342,0.0199114065377938
2022-01-19,86.9599990844727,0.0177509015490518,142.137951374145,0.0185909221978622
2022-01-20,86.9000015258789,-0.000690182454444077,142.039884100045,0.0178312143962895
2022-01-21,85.1399993896484,-0.0204610965991607,139.163123512514,0.0184854772072834
2022-01-24,83.3099975585938,-0.0217283925494689,136.171946948398,0.0185784227041561
2022-01-25,85.5999984741211,0.0271167046402709,139.915001711563,0.0189824921976465
2022-01-26,87.3499984741211,0.0202377537894947,142.775413596609,0.0190341557180493
2022-01-27,86.6100006103516,-0.00850772972142355,141.565871491217,0.0190509910932148
2022-01-28,86.8199996948242,0.0024217169663272,141.909119420974,0.01904732393001
2022-01-31,88.1500015258789,0.0152029197974999,144.083035446506,0.0189247878266005
2022-02-01,88.1999969482422,0.000567002258409666,144.164754018121,0.0182265194866443
2022-02-02,88.2600021362305,0.000680099632919706,144.262833762627,0.0161807362169809
2022-02-03,90.2699966430664,0.022518114077128,147.548212149044,0.0151910432640326
2022-02-04,92.3099975585938,0.0223473094317894,150.882636642917,0.0151760747985426
2022-02-07,91.3199996948242,-0.0107826332343874,149.264464268233,0.0155044869477524
2022-02-08,89.3600006103516,-0.0216966567285652,146.060804453431,0.0160298971319333
2022-02-09,89.6600036621094,0.00335161798049732,146.551165764745,0.0160350860222987
2022-02-10,89.879997253418,0.00245063718710803,146.91074992658,0.0160395741814467
2022-02-11,93.0999984741211,0.035198751134538,152.173909790329,0.016940718084062
2022-02-14,95.4599990844727,0.0250331340937162,156.03138053008,0.0163059298930723
2022-02-15,92.0699996948242,-0.0361581480019124,150.49035507611,0.0181636015480614
2022-02-16,93.6600036621094,0.0171220888702832,153.08925007342,0.0182434846685394
2022-02-17,91.7600021362305,-0.0204947467536876,149.983657532718,0.0188718021552337
2022-02-18,91.0699996948242,-0.00754805787301915,148.855833998941,0.0187975203646071
2022-02-22,92.3499984741211,0.0139572518937428,150.948018982452,0.0187413469304323
2022-02-23,92.0999984741211,-0.00271076342883791,150.53938871316,0.0186236353526305
2022-02-24,92.8099975585938,0.00767943960824979,151.699897181501,0.0176218696450819
2022-02-25,91.5899963378906,-0.0132323108707091,149.70577947209,0.017734372622173
2022-02-28,95.7200012207031,0.0441052203618559,156.456359501857,0.019114721835988
2022-03-01,103.410003662109,0.077274428817347,169.025830575814,0.0230888004897464
2022-03-02,110.599998474121,0.0672183706814868,180.778028640782,0.0255044343877054
2022-03-03,107.669998168945,-0.0268490984704108,175.988881385861,0.0262422833145639
2022-03-04,115.680000305176,0.0717567842271105,189.081398705697,0.0287155602103618
2022-03-07,119.400001525879,0.0316514526894984,195.161819108029,0.0284130238528801
2022-03-08,123.699996948242,0.0353800409897458,202.190252257611,0.028036351004137
2022-03-09,108.699996948242,-0.129267488675691,177.67243610008,0.0380905398395449
2022-03-10,106.019996643066,-0.0249640421556681,173.291919114451,0.038480290985822
2022-03-11,109.330001831055,0.0307431242979135,178.702192359757,0.0386209623588126
2022-03-14,103.01000213623,-0.0595447565606726,168.372019650865,0.0405266468728896
2022-03-15,96.4400024414062,-0.0659050130054295,157.633216672683,0.0425268654460695
2022-03-16,95.0400009155273,-0.0146232133808484,155.344884670566,0.0426470440625379
2022-03-17,102.980003356934,0.0802369619685086,168.322986013817,0.0449423871033442
2022-03-18,104.699996948242,0.0165642615129329,171.134351791405,0.0448761048699635
2022-03-21,112.120002746582,0.068470662064545,183.262507661506,0.046261627974981
2022-03-22,111.76000213623,-0.00321601673024663,182.674079076092,0.0461848256598138
2022-03-23,114.930000305176,0.0279695159728401,187.85550789782,0.0460204773011125
2022-03-24,112.339996337891,-0.0227932955301444,183.622091823342,0.0463654099719294
2022-03-25,113.900001525879,0.0137909293439478,186.171953183601,0.04636890942562
2022-03-28,105.959999084473,-0.0722592280862298,173.193851840352,0.0482973772458385
2022-03-29,104.23999786377,-0.0163657434403524,170.382473592357,0.0482763644083201
2022-03-30,107.819999694824,0.0337672548698924,176.234062041517,0.0480112299918685
2022-03-31,100.279998779297,-0.0724969060759548,163.909771623217,0.049995054106946
2022-04-01,99.2699966430664,-0.0101228843317109,162.258901843562,0.0498678553119503
2022-04-04,103.279998779297,0.0396003579335957,168.813334854723,0.0502775520472296
2022-04-05,101.959999084473,-0.0128631641903931,166.655767531677,0.0503363769484859
2022-04-06,96.2300033569336,-0.0578393762758491,157.289968742927,0.05155490687313
2022-04-07,96.0299987792969,-0.00208056431459269,156.963057045249,0.0515451145840707
2022-04-08,98.2600021362305,0.022956418542897,160.608044534315,0.051620642454189
2022-04-11,94.2900009155273,-0.0412418992938113,154.118993862689,0.051591504091873
2022-04-12,100.599998474121,0.0647770933105729,164.432817869094,0.0509887760231622
2022-04-13,104.25,0.0356396181810554,170.398822294841,0.0498468125983362
2022-04-14,106.949996948242,0.0255695463150669,174.812024215034,0.0498634003887317
2022-04-18,108.209999084473,0.0117123681289293,176.871524263982,0.0480464968255657
2022-04-19,102.559997558594,-0.0536258057552077,167.636477683897,0.0484936927846999
2022-04-20,102.75,0.00185088400864508,167.947040679088,0.0479122336927226
2022-04-21,103.790000915527,0.0100707824218089,169.646944095792,0.0419522545759853
2022-04-22,102.069999694824,-0.0167107863726157,166.835565847797,0.0418202091470149
2022-04-25,98.5400009155273,-0.0351962830188004,161.065708440657,0.0418127032174347
2022-04-26,101.699996948242,0.0315647066403235,166.230788559898,0.0408976655632207
2022-04-27,102.019996643066,0.00314156654305364,166.753834805776,0.0389837946347804
2022-04-28,105.360000610352,0.0322142236379257,172.213141688132,0.03923734615575
2022-04-29,104.690002441406,-0.00637943757644077,171.118015559325,0.0364811787636552
2022-05-02,105.169998168945,0.00457444546990704,171.902578692939,0.0363651683045663
2022-05-03,102.410003662109,-0.0265936712748696,167.391309498645,0.0342890730959754
2022-05-04,107.809997558594,0.0513859960589391,176.217713339033,0.0356984578113014
2022-05-05,108.26000213623,0.00416536519565902,176.953255306001,0.0352899721109899
2022-05-06,109.769996643066,0.0138514760164652,179.421373153834,0.0351792010938525
2022-05-09,103.089996337891,-0.0627848795328241,168.502771859531,0.036825709828659
2022-05-10,99.7600021362305,-0.0328350347993975,163.059826150068,0.0349358411736736
2022-05-11,105.709999084473,0.0579321643343516,172.78522157106,0.0364823143796464
2022-05-12,106.129997253418,0.00396524477448867,173.471717430573,0.035946095304714
2022-05-13,110.48999786377,0.0402602678966169,180.598230324662,0.0340038396214087
2022-05-16,114.199996948242,0.0330262707080493,186.662302024508,0.0343304729258801
2022-05-17,112.400001525879,-0.0158873194639586,183.720171567848,0.0338753969490014
2022-05-18,109.589996337891,-0.0253178549761781,179.127158861128,0.0341494466156689
