"Date","Price","Return","Normalized_Price","Volatility_30d"
2022-05-19,112.209999084473,0.0236260114588767,183.409608572657,0.032387203859975
2022-05-20,113.230003356934,0.00904907045526038,185.076827054796,0.0323656031839998
2022-05-23,110.290000915527,-0.0263079093538412,180.271331097389,0.0326970244353224
2022-05-24,109.769996643066,-0.00472603150144391,179.421373153834,0.0316225574133713
2022-05-25,110.330001831055,0.00508865425068095,180.336713436925,0.0295457299124282
2022-05-26,114.089996337891,0.0335116871414742,186.482503708388,0.0294673118745146
2022-05-27,115.069999694824,0.00855305767342163,188.084339850991,0.0291803982577842
2022-05-31,114.669998168945,-0.00348221410110305,187.430528926042,0.0291457411312393
2022-06-01,115.26000213623,0.0051320424603567,188.394902846182,0.0271922552849354
2022-06-02,116.870002746582,0.0138717649037075,191.026482778057,0.0272496570930484
2022-06-03,118.870002746582,0.0169682526520578,194.295524932395,0.0273290777347014
2022-06-06,118.5,-0.00311752152310962,193.690747644496,0.0270764226752449
2022-06-07,119.410003662109,0.00765001963846768,195.178167810514,0.0259927481714131
2022-06-08,122.110000610352,0.0223593026296554,199.591369730708,0.0257385660066274
2022-06-09,121.51000213623,-0.00492570134209558,198.610659578487,0.0258125387586492
2022-06-10,120.669998168945,-0.00693704958977381,197.237655389054,0.0254191857917598
2022-06-13,120.930000305176,0.00215233640931967,197.662634360833,0.0253406130400223
2022-06-14,118.930000305176,-0.0166767810155921,194.393592206495,0.0256425668886962
2022-06-15,115.309997558594,-0.0309109546946864,188.476621417798,0.0258321689889088
2022-06-16,117.589996337891,0.0195798340818119,192.203327478478,0.024433174806765
2022-06-17,109.559997558594,-0.0707316445811506,179.078125224078,0.0278819076375984
2022-06-21,110.650001525879,0.00989975817605693,180.859759682803,0.0278254339009793
2022-06-22,106.190002441406,-0.0411421148805236,173.569797175078,0.0263772278481344
2022-06-23,104.269996643066,-0.0182463087998039,170.431507229405,0.0258616111185598
2022-06-24,107.620002746582,0.0316228729755128,175.907162814246,0.0242787093647384
2022-06-27,109.569999694824,0.017957082049703,179.094473926563,0.0244792104206708
2022-06-28,111.76000213623,0.0197901224310604,182.674079076092,0.0236191363107266
2022-06-29,109.779998779297,-0.0178753820609439,179.43772185632,0.0230136810519255
2022-06-30,105.76000213623,-0.0373059556999813,172.866952613079,0.0238001214795034
2022-07-01,108.430000305176,0.0249324099963655,177.231120896223,0.0238727785568449
2022-07-05,99.5,-0.0859471621340413,162.63484717829,0.0280874009762525
2022-07-06,98.5299987792969,-0.00979658621931545,161.049359738171,0.0279959201545982
2022-07-07,102.730003356934,0.0417431619601913,167.914355744524,0.0289209831288702
2022-07-08,104.790000915527,0.0198541363182061,171.281465172961,0.0291986935888273
2022-07-11,104.089996337891,-0.00670248187839295,170.1372929367,0.0291856397097443
2022-07-12,95.8399963378906,-0.0825757781887546,156.652494050057,0.0318932416869408
2022-07-13,96.3000030517578,0.00478825433771046,157.404384719512,0.0318421420647676
2022-07-14,95.7799987792969,-0.00541446832459247,156.554426775957,0.0318389621414799
2022-07-15,97.5899963378906,0.018721109458312,159.512905935103,0.032098407613748
2022-07-18,102.599998474121,0.0500629262366425,167.701860023432,0.0335027811680974
2022-07-19,104.220001220703,0.0156661433292662,170.349788657791,0.0334750548128831
2022-07-20,102.26000213623,-0.018985450651785,167.146128842989,0.0335795494562477
2022-07-21,96.3499984741211,-0.059531231518493,157.486103291127,0.0349259593016191
2022-07-22,94.6999969482422,-0.0172734110570412,154.789141019718,0.0345183522996133
2022-07-25,96.6999969482422,0.0208994029337219,158.058183174055,0.0349294549041534
2022-07-26,94.9800033569336,-0.0179469924356637,155.246817396466,0.0349799137551354
2022-07-27,97.2600021362305,0.023721448475202,158.973523457146,0.0354143146683234
2022-07-28,96.4199981689453,-0.00867419695268801,157.600519267713,0.0353710572907976
2022-07-29,98.620002746582,0.0225604786590585,161.196473119728,0.0354713990329563
2022-08-01,93.8899993896484,-0.0491502308763847,153.465182937741,0.0360301130805443
2022-08-02,94.4199981689453,0.00562901795573634,154.331477113375,0.0340522293203047
2022-08-03,90.6600036621094,-0.0406366098188977,148.185686841913,0.0345384463677461
2022-08-04,88.5400009155273,-0.0236618482623232,144.720497668969,0.0340807616529335
2022-08-05,89.0100021362305,0.00529430932647124,145.488724570504,0.0340614834142998
2022-08-08,90.7600021362305,0.0194699364780435,148.349136455549,0.0336776314117064
2022-08-09,90.5,-0.00286883274289629,147.924157483771,0.0333869959531859
2022-08-10,91.9300003051758,0.0156775704894363,150.261523122939,0.0332841485851672
2022-08-11,94.3399963378906,0.0258778178425931,154.200712434304,0.0337246794080568
2022-08-12,92.0899963378906,-0.0241389190712704,150.523040010675,0.0333743094143128
2022-08-15,89.4100036621094,-0.0295337462608032,146.142535495452,0.0331925728603503
2022-08-16,86.5299987792969,-0.0327414131944712,141.435106812146,0.030072046289818
2022-08-17,88.1100006103516,0.0180948802944281,144.017653106971,0.0303376014203646
2022-08-18,90.5,0.0267638099000873,147.924157483771,0.0296795768433434
2022-08-19,90.7699966430664,0.00297894684980093,148.365472687628,0.029365729436459
2022-08-22,90.2300033569336,-0.00596679434508829,147.482842279914,0.0293643823990554
2022-08-23,93.7399978637695,0.0381629664950767,153.220002282084,0.0264625010009586
2022-08-24,94.8899993896484,0.012193349847796,155.099704014909,0.026550222259583
2022-08-25,92.5199966430664,-0.025293518473557,151.225884572673,0.0269227759241215
2022-08-26,93.0599975585938,0.00581961910183892,152.108527450793,0.0266964386978739
2022-08-29,97.0100021362305,0.0415696678121691,158.564893187854,0.0261696842844748
2022-08-30,91.6399993896484,-0.0569462370689413,149.787510514111,0.0277992875484189
2022-08-31,89.5500030517578,-0.0230706883394411,146.371367448623,0.0278836438955678
2022-09-01,86.6100006103516,-0.0333818731954549,141.565871491217,0.0264747057707854
2022-09-02,86.870002746582,0.00299749049890075,141.990850462995,0.0263709148720167
2022-09-06,86.879997253418,0.000115044683131948,142.007186695074,0.0259950770788734
2022-09-07,81.9400024414062,-0.0585405226583404,133.932661053737,0.0277654887991626
2022-09-08,83.5400009155273,0.0193382681144065,136.547892283125,0.0276207169651929
2022-09-09,86.7900009155273,0.0381658481767397,141.860085783924,0.0287121947196181
2022-09-12,87.7799987792969,0.0113422521487774,143.478258158607,0.0284326769284037
2022-09-13,87.3099975585938,-0.00536869449348298,142.710031257073,0.027122418988767
2022-09-14,88.4800033569336,0.0133115998538385,144.622430394869,0.0272370830201416
2022-09-15,85.0999984741211,-0.0389495580651449,139.097741172979,0.0271565379761725
2022-09-16,85.1100006103516,0.000117527011290086,139.114089875464,0.0268510984607147
2022-09-19,85.7300033569336,0.0072583171875138,140.127497432655,0.0268701611394527
2022-09-20,84.4499969482422,-0.0150432547307613,138.035299978738,0.026690621119659
2022-09-21,82.9400024414062,-0.0180421228629024,135.567182130905,0.0268431013229792
2022-09-22,83.4899978637695,0.00660935436519949,136.466161241105,0.0266771442302635
2022-09-23,78.7399978637695,-0.0585755802338364,128.702186124553,0.0279284355589741
2022-09-26,76.7099990844727,-0.0261191923491193,125.384110333166,0.0279750252724488
2022-09-27,78.5,0.0230665587520731,128.309904557746,0.0281031649495396
2022-09-28,82.1500015258789,0.0454482382692154,134.275908983494,0.0289898586527485
2022-09-29,81.2300033569336,-0.0112621846684382,132.772152585396,0.0287923405148438
2022-09-30,79.4899978637695,-0.0216534776783242,129.92807693243,0.0284380583093044
2022-10-03,83.629997253418,0.0507710738405516,136.694993194276,0.030148463237814
2022-10-04,86.5199966430664,0.0339732877339793,141.418758109661,0.0308737790072605
2022-10-05,87.7600021362305,0.0142302780233603,143.445573224043,0.0301161676877903
2022-10-06,88.4499969482422,0.00783154579445444,144.573384287413,0.0300547637277836
2022-10-07,92.6399993896484,0.0462836211330995,151.42203159128,0.0309963169945371
2022-10-10,91.129997253418,-0.01643397886739,148.953901273041,0.0311193484775965
2022-10-11,89.3499984741211,-0.0197258038409824,146.044455750946,0.0302485076974165
2022-10-12,87.2699966430664,-0.0235545018187358,142.644648917538,0.0287630464646558
2022-10-13,89.1100006103516,0.0208648457648932,145.652174184139,0.0287521688277518
2022-10-14,85.6100006103516,-0.0400694625902096,139.931350414049,0.0290430445780157
2022-10-17,85.4599990844727,-0.00175368638089157,139.686169758392,0.0290369053541119
2022-10-18,82.8199996948242,-0.0313788450703321,135.371035112299,0.0295765006474535
2022-10-19,85.5500030517578,0.0324314615778016,139.833283139948,0.0281666876492805
2022-10-20,85.9800033569336,0.00501371410091167,140.536127701947,0.0279735144370585
2022-10-21,85.0500030517578,-0.0108753953875302,139.016022601364,0.0271449530080418
2022-10-24,84.5800018310547,-0.0055415010306632,138.24779569983,0.0270621060063877
2022-10-25,85.3199996948242,0.00871103633317905,139.457337805221,0.0271100430958653
2022-10-26,87.9100036621094,0.0299047154942578,143.690753879699,0.027572536989404
2022-10-27,89.0800018310547,0.0132212574237682,145.603140547089,0.0266759511705353
2022-10-28,87.9000015258789,-0.0133350408939474,143.674405177214,0.0268131172208314
2022-10-31,86.5299987792969,-0.0157086615390254,141.435106812146,0.0269579734378367
2022-11-01,88.370002746582,0.0210414160990275,144.442632078748,0.0270541803177639
2022-11-02,90,0.0182770937198722,147.106896945187,0.0269614253400119
2022-11-03,88.1699981689453,-0.0205429219986506,144.115720381071,0.0272803223875682
2022-11-04,92.6100006103516,0.0491303854411216,151.37299795423,0.0261208437008989
2022-11-07,91.7900009155273,-0.00889376456758573,150.032691169768,0.0255878036322394
2022-11-08,88.9100036621094,-0.0318787058831553,145.325274956868,0.0262798563975521
2022-11-09,85.8300018310547,-0.035256046258362,140.290947046291,0.0260361954666538
2022-11-10,86.4700012207031,0.00742893002577638,141.337039538046,0.0259447174437286
2022-11-11,88.9599990844727,0.0283892731214141,145.406993528483,0.0259746361533571
2022-11-14,85.870002746582,-0.035352263541081,140.356329385826,0.0253505451021691
2022-11-15,86.9199981689453,0.0121535776525095,142.07256903461,0.0246723066865887
2022-11-16,85.5899963378906,-0.015419723215385,139.898653009078,0.0246828429056777
2022-11-17,81.6399993896484,-0.0472490806413575,133.442299742424,0.0260279121589523
2022-11-18,80.0800018310547,-0.0192931725932262,130.89245085257,0.0244826216877003
2022-11-21,79.7300033569336,-0.00438018925411043,130.320370969643,0.0243847817028732
2022-11-22,80.9499969482422,0.0151856738061769,132.314476208647,0.024463780792762
2022-11-23,77.9400024414062,-0.0378923111896121,127.394576745062,0.0250073160007123
2022-11-25,76.2799987792969,-0.0215285665054443,124.681265771167,0.0247639102375436
2022-11-28,77.2399978637695,0.0125066651739703,126.2504045088,0.0240601983996061
2022-11-29,78.1999969482422,0.0123521786229652,127.819543246433,0.024231300272326
2022-11-30,80.5500030517578,0.0296085389832568,131.660677754105,0.0243229225398099
2022-12-01,81.2200012207031,0.00828338977825371,132.75580388291,0.0235688052460238
2022-12-02,79.9800033569336,-0.0153848918969048,130.729001238935,0.0236615674234156
2022-12-05,76.9300003051758,-0.0388807239530626,125.743706965408,0.0245430373428493
2022-12-06,74.25,-0.0354581437549628,121.363189979779,0.0252334402804911
2022-12-07,72.0100021362305,-0.0306327497562862,117.701866258635,0.0255520378603499
2022-12-08,71.4599990844727,-0.00766718814300393,116.80287467803,0.0246540957604944
2022-12-09,71.0199966430664,-0.00617635953601869,116.083681413545,0.0243606507212
2022-12-12,73.1699981689453,0.0298239956237731,119.597904223539,0.0252649871634104
2022-12-13,75.3899993896484,0.0298891562564148,123.226543010119,0.0260279126641838
2022-12-14,77.2799987792969,0.0247605419807266,126.315786848336,0.026162731814748
2022-12-15,76.1100006103516,-0.0152555038097795,124.403400180946,0.0258720918744592
2022-12-16,74.2900009155273,-0.0242033048112251,121.428572319315,0.025953555805096
2022-12-19,75.1900024414062,0.0120419103723508,122.899643782848,0.0240659002580877
2022-12-20,76.0899963378906,0.0118985262000137,124.370702775975,0.0243060722187155
2022-12-21,78.2900009155273,0.0285030905540999,127.96665662799,0.0246090342392304
2022-12-22,77.4899978637695,-0.0102710244058377,126.659034778092,0.023936777444579
2022-12-23,79.5599975585938,0.0263625550913815,130.042492909015,0.024475872743035
2022-12-27,79.5299987792969,-0.000377129679338672,129.993459271965,0.0237660052092547
2022-12-28,78.9599990844727,-0.00719291008967726,129.061782756795,0.0230185427476449
2022-12-29,78.4000015258789,-0.00711743671129916,128.146454944111,0.022855267972931
2022-12-30,80.2600021362305,0.0234474446360453,131.186665145277,0.0232508864051603
2023-01-03,76.9300003051758,-0.0423754700173768,125.743706965408,0.0229398099364841
2023-01-04,72.8399963378906,-0.054630716854442,119.058509275176,0.0246992137774247
2023-01-05,73.6699981689453,0.011330431256571,120.415164762124,0.0248385816838444
2023-01-06,73.7699966430664,0.00135646355090557,120.578614375759,0.0246238454793787
2023-01-09,74.629997253418,0.0115904349498361,121.984303499757,0.0238580339530644
2023-01-10,75.120002746582,0.00654433712195779,122.785227806262,0.0235922734192046
2023-01-11,77.4100036621094,0.0300291470619838,126.528282569427,0.0241362974982303
2023-01-12,78.3899993896484,0.0125803418899562,128.130106241625,0.0241403356534272
2023-01-13,79.8600006103516,0.0185787488633053,130.532854220328,0.0237560532507659
2023-01-17,80.1800003051758,0.003999001742649,131.055900466206,0.0237155996005274
2023-01-18,79.4800033569336,-0.00876865110067371,129.91174070035,0.0236022207296011
2023-01-19,80.3300018310547,0.0106377130600581,131.301081121863,0.0225107613257168
2023-01-20,81.3099975585938,0.0121258072139634,132.902904794061,0.0214736294126147
2023-01-23,81.620002746582,0.00380538343466252,133.409614807859,0.0205110833447014
2023-01-24,80.129997253418,-0.0184240821151018,130.974169424185,0.0208169937146838
2023-01-25,80.1500015258789,0.000249616579949041,131.006866829156,0.02074354997122
2023-01-26,81.0100021362305,0.0106727321190077,132.412555953154,0.0202102484502214
2023-01-27,79.6800003051758,-0.0165540131059991,130.238639927622,0.0198868345136407
2023-01-30,77.9000015258789,-0.0225926446419962,127.329194405526,0.0198845050592773
2023-01-31,78.870002746582,0.0123749897697012,128.914681845645,0.0197803936580345
2023-02-01,76.4100036621094,-0.0316873366474955,124.893761492259,0.0201553007196386
2023-02-02,75.879997253418,-0.00696051671614661,124.027454846218,0.0200928003298872
2023-02-03,73.3899993896484,-0.0333654306300026,119.957500855782,0.0208763570412267
2023-02-06,74.1100006103516,0.0097628059585988,121.134358026608,0.0202270626262143
2023-02-07,77.1399993896484,0.0400714606688037,126.086954895164,0.0215476919275026
2023-02-08,78.4700012207031,0.017094456827861,128.260870920696,0.0212183749405625
2023-02-09,78.0599975585938,-0.00523867121923693,127.590711293262,0.0212362785261252
2023-02-10,79.7200012207031,0.0210427801805286,130.304022267157,0.0215582694548619
2023-02-13,80.1399993896484,0.00525458693495562,130.990518126671,0.0215294186396068
2023-02-14,79.0599975585938,-0.0135680706038155,129.225232370431,0.0212414423227377
2023-02-15,78.5899963378906,-0.00596260870768539,128.457005468897,0.0197545386217674
2023-02-16,78.4899978637695,-0.00127321735830321,128.293555855261,0.0167777326033422
2023-02-17,76.3399963378906,-0.0277742015760882,124.779333045267,0.0175676906831375
2023-02-21,76.1600036621094,-0.0023605607785111,124.485131222966,0.0175795558271627
2023-02-22,73.9499969482422,-0.0294472906785748,120.872828668466,0.0183134411495019
2023-02-23,75.3899993896484,0.0192854842387344,123.226543010119,0.0186228881958264
2023-02-24,76.3199996948242,0.012260391013708,124.746648110702,0.0179076560448796
2023-02-27,75.6800003051758,-0.00842109436532379,123.700555618947,0.0177898976288203
2023-02-28,77.0500030517578,0.0179406725975504,125.939853984014,0.0177658340441551
2023-03-01,77.6900024414062,0.0082719790136796,126.98594647577,0.0178259303034915
2023-03-02,78.1600036621094,0.00603147420123396,127.754173377304,0.0178097852672832
2023-03-03,79.6800003051758,0.0192605625178244,130.238639927622,0.0180644653298971
2023-03-06,80.4599990844727,0.00974153803661792,131.513564372548,0.0180132171635594
2023-03-07,77.5800018310547,-0.0364504695290089,126.806148159649,0.0191561091359878
2023-03-08,76.6600036621094,-0.0119295778907631,125.302391761551,0.0189965337141367
2023-03-09,75.7200012207031,-0.0123377652608072,123.765937958482,0.019095863004863
2023-03-10,76.6800003051758,0.012598579694906,125.335076696115,0.0191427494469825
2023-03-13,74.8000030517578,-0.0248229963779734,122.262181560384,0.0194195826098032
2023-03-14,71.3300018310547,-0.0475009038191949,116.590391427344,0.0208084574035895
2023-03-15,67.6100006103516,-0.0535611118300166,110.509971025011,0.0225451228643078
2023-03-16,68.3499984741211,0.0108856307153475,111.719513130402,0.0221526048256912
2023-03-17,66.7399978637695,-0.0238370995304891,109.087933198528,0.0224501331008881
2023-03-20,67.6399993896484,0.0133950736918704,110.559004662061,0.021979337411739
2023-03-21,69.3300018310547,0.0246782243582615,113.321349273006,0.0224353951766254
2023-03-22,70.9000015258789,0.0223927156945347,115.887546865345,0.0214988180939091
2023-03-23,69.9599990844727,-0.0133468179956839,114.351093062277,0.0212437575420748
2023-03-24,69.2600021362305,-0.0100560672460466,113.206933296421,0.0212729877465671
2023-03-27,72.8099975585938,0.0499857050575105,119.009475638126,0.0230309390340814
2023-03-28,73.1999969482422,0.00534210440115945,119.64693786059,0.0230320290996781
2023-03-29,72.9700012207031,-0.00314696477022114,119.271004996268,0.0229458709556814
2023-03-30,74.370002746582,0.0190042571401605,121.559336998386,0.0232728407536963
2023-03-31,75.6699981689453,0.0173290848620109,123.684206916461,0.0235347987890374
2023-04-03,80.4199981689453,0.0608811221919439,131.448182033013,0.0255640406266391
2023-04-04,80.7099990844727,0.00359959329238357,131.922194641841,0.0255542679393706
2023-04-05,80.6100006103516,-0.00123975312569247,131.758745028205,0.0248695572617595
2023-04-06,80.6999969482422,0.00111581859265009,131.905845939355,0.0246766102718663
2023-04-10,79.7399978637695,-0.0119672222965601,130.336707201722,0.0247347195041301
2023-04-11,81.5299987792969,0.0221997205391178,133.262501426303,0.0249437681656461
2023-04-12,83.2600021362305,0.020997231721795,136.090228376783,0.0250152284357186
2023-04-13,82.1600036621094,-0.0132996572309718,134.292257685979,0.0251557254241873
2023-04-14,82.5199966430664,0.004372037329607,134.880673800986,0.0251480705937362
2023-04-17,80.8300018310547,-0.0206924411238987,132.118341660447,0.0252497329857834
2023-04-18,80.8600006103516,0.000371065361966849,132.167375297497,0.0251890687810609
2023-04-19,79.1600036621094,-0.0212481047643927,129.388694454473,0.0245724136556381
2023-04-20,77.2900009155273,-0.0239065740323516,126.332135550821,0.0248795913991412
2023-04-21,77.870002746582,0.00747621189613756,127.280160768476,0.0247961368423817
2023-04-24,78.7600021362305,0.0113644760339469,128.734883529524,0.0247771331860623
2023-04-25,77.0699996948242,-0.0216911850640367,125.972538918579,0.024671423435823
2023-04-26,74.3000030517578,-0.036603103033011,121.4449210218,0.0240039273235788
2023-04-27,74.7600021362305,0.00617201836470471,122.196799220849,0.0216535283359152
2023-04-28,76.7799987792969,0.0266611625120659,125.498526309751,0.0220310782661377
2023-05-01,75.6600036621094,-0.0146945060668715,123.667870684382,0.0216951700160971
2023-05-02,71.6600036621094,-0.0543169046263072,117.129786375707,0.0240932639632588
2023-05-03,68.5999984741211,-0.0436402504920546,112.128143399695,0.0250770548732385
2023-05-04,68.5599975585938,-0.000583273808957507,112.062761060159,0.0247065522306234
2023-05-05,71.3399963378906,0.0397478899178108,116.606727659423,0.0256828010150403
2023-05-08,73.1600036621094,0.0251917449812744,119.58156799146,0.025980607378623
2023-05-09,73.7099990844727,0.00748958920169684,120.480547101659,0.0243730293628955
2023-05-10,72.5599975585938,-0.015724690620373,118.600845368834,0.0245289978796126
2023-05-11,70.870002746582,-0.0235665205827802,115.838513228295,0.0248915612582904
2023-05-12,70.0400009155273,-0.0117807310882343,114.481857741347,0.0246731793906806
2023-05-15,71.1100006103516,0.0151614619894866,116.230794795102,0.0246177363127445
2023-05-16,70.8600006103516,-0.00352187442781826,115.82216452581,0.021556445846278
2023-05-17,72.8300018310547,0.0274218753205018,119.042173043097,0.0222809701112876
2023-05-18,71.8600006103516,-0.01340819319232,117.456685602978,0.0223504786431914
2023-05-19,71.5500030517578,-0.00432324152443364,116.949988059586,0.0223310267866299
2023-05-22,71.9899978637695,0.00613064215266146,117.669168853664,0.0223531345511002
2023-05-23,72.9100036621094,0.0126986632389237,119.172937722168,0.0220429625470225
2023-05-24,74.3399963378906,0.0194232615613323,121.510290890929,0.0219838851135071
2023-05-25,71.8300018310547,-0.0343468740292634,117.407651965928,0.0226247515620391
2023-05-26,72.6699981689453,0.011626377853486,118.780643684955,0.0227609681858552
2023-05-30,69.4599990844727,-0.0451775852964129,113.533832523692,0.0237872402082951
2023-05-31,68.0899963378906,-0.019920728423779,111.294534158625,0.0239158330444893
2023-06-01,70.0999984741211,0.0290924665618624,114.579925015448,0.0245471595170979
2023-06-02,71.7399978637695,0.0231256700533686,117.260538584372,0.0247365282195183
2023-06-05,72.1500015258789,0.00569886404184317,117.930698211806,0.0247139689820115
2023-06-06,71.7399978637695,-0.00569886404184317,117.260538584372,0.0245788386544701
2023-06-07,72.5299987792969,0.0109518102182617,118.551811731784,0.024450187856793
2023-06-08,71.2900009155273,-0.0172441745731673,116.525009087808,0.0237515720220312
2023-06-09,70.1699981689453,-0.0158352348021884,114.694340992033,0.0238499772554496
2023-06-12,67.120002746582,-0.0444387400902242,109.709059188912,0.0244180277300885
2023-06-13,69.4199981689453,0.033692880977747,113.468450184157,0.0253022764170346
2023-06-14,68.2699966430664,-0.0167046017984109,111.588748451331,0.0235352583026461
2023-06-15,70.620002746582,0.0338430471338924,115.429882959003,0.023010070098104
2023-06-16,71.7799987792969,0.0162924393206385,117.325920923907,0.0231765316209532
2023-06-20,70.5,-0.0179931588950648,115.233735940396,0.0222732221178691
2023-06-21,72.5299987792969,0.0283875427267777,118.551811731784,0.0224070554639645
2023-06-22,69.5100021362305,-0.0425295946998991,113.615563565713,0.0236356271785989
2023-06-23,69.1600036621094,-0.00504794407874964,113.043483682785,0.0235011504665573
2023-06-26,69.370002746582,0.0030318232240818,113.386731612542,0.023142844006274
2023-06-27,67.6999969482422,-0.0243684021498689,110.657071936161,0.0234623286354321
2023-06-28,69.5599975585938,0.0271035195476701,113.697282137328,0.0238464739078191
2023-06-29,69.8600006103516,0.00430359372723288,114.187643448641,0.0238577310687046
2023-06-30,70.6399993896484,0.0111032995399256,115.462567893567,0.0233810517613848
2023-07-03,69.7900009155273,-0.0121058015080164,114.073227472055,0.0233584504631322
2023-07-05,71.7900009155273,0.0282544571938672,117.342269626393,0.0239472315617719
2023-07-06,71.8000030517578,0.000139315216523883,117.358618328878,0.0239202718187708
2023-07-07,73.8600006103516,0.0282868991302774,120.725727757316,0.0243726400191605
2023-07-10,72.9899978637695,-0.0118490014919459,119.303689930833,0.0242005046022982
2023-07-11,74.8300018310547,0.0248964823656941,122.311215197435,0.023765945777442
2023-07-12,75.75,0.0122195458276853,123.814971595532,0.0237750231604554
2023-07-13,76.8899993896484,0.0149373767166265,125.678324625872,0.0221962977238988
2023-07-14,75.4199981689453,-0.0193033535540001,123.275576647169,0.022174217688844
2023-07-17,74.1500015258789,-0.0169823783898915,121.199740366144,0.021928175291969
2023-07-18,75.75,0.0213483552272651,123.814971595532,0.0218711010489069
2023-07-19,75.3499984741211,-0.00529453956752413,123.161160670584,0.0218958313266647
2023-07-20,75.629997253418,0.00370908872994402,123.618824576926,0.0218573014817299
2023-07-21,77.0699996948242,0.0188611022782812,125.972538918579,0.0220190966553798
2023-07-24,78.7399978637695,0.0214371625552294,128.702186124553,0.0219844202297635
2023-07-25,79.629997253418,0.011239613392144,130.156908885601,0.0217254493164674
